,url,title,survey_date,fixed_rates,arms_rates,fixed_rates_full,arms_rates_full
27,http://www.mba.org/2020-press-releases/december/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"December 11, 2020",2.85,,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to a survey low of 2.85 percent",
28,http://www.mba.org/2020-press-releases/december/mortgage-applications-decrease-in-latest-mba-weekly-survey-x274321,Mortgage Applications Decrease in Latest MBA Weekly Survey,"December 4, 2020",2.90,2.60,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to a survey low of 2.90 percent",interest rate for 5/1 ARMs decreased to 2.60 percent
29,http://www.mba.org/2020-press-releases/december/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"November 27, 2020",2.92,2.63,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) remained unchanged at 2.92 percent",interest rate for 5/1 ARMs remained unchanged at 2.63 percent
30,http://www.mba.org/2020-press-releases/november/mortgage-applications-increase-in-latest-mba-weekly-survey-x274199,Mortgage Applications Increase in Latest MBA Weekly Survey,"November 20, 2020",2.92,2.63,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to a survey low of 2.92 percent",interest rate for 5/1 ARMs decreased to 2.63 percent
31,http://www.mba.org/2020-press-releases/november/mortgage-applications-decrease-in-latest-mba-weekly-survey-x274076,Mortgage Applications Decrease in Latest MBA Weekly Survey,"November 13, 2020",2.99,2.84,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 2.99 percent",interest rate for 5/1 ARMs increased to 2.84 percent
32,http://www.mba.org/2020-press-releases/november/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"November 6, 2020",2.98,2.79,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to a survey low of 2.98 percent",interest rate for 5/1 ARMs increased to 2.79 percent
33,http://www.mba.org/2020-press-releases/november/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"October 30, 2020",3.01,2.67,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.01 percent",interest rate for 5/1 ARMs decreased to 2.67 percent
34,http://www.mba.org/2020-press-releases/october/mortgage-applications-increase-in-latest-mba-weekly-survey-x273545,Mortgage Applications Increase in Latest MBA Weekly Survey,"October 23, 2020",3.00,3.05,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.00 percent",interest rate for 5/1 ARMs increased to 3.05 percent
35,http://www.mba.org/2020-press-releases/october/mortgage-applications-decrease-in-latest-mba-weekly-survey-x273541,Mortgage Applications Decrease in Latest MBA Weekly Survey,"October 16, 2020",3.02,2.86,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.02 percent",interest rate for 5/1 ARMs increased to 2.86 percent
36,http://www.mba.org/2020-press-releases/october/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"October 9, 2020",3.00,,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.00 percent",
37,http://www.mba.org/2020-press-releases/october/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"October 2, 2020",3.01,2.80,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.01 percent",interest rate for 5/1 ARMs decreased to 2.80 percent
38,http://www.mba.org/2020-press-releases/september/mortgage-applications-decrease-in-latest-mba-weekly-survey-x272988,Mortgage Applications Decrease in Latest MBA Weekly Survey,"September 25, 2020",3.05,2.95,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.05 percent",interest rate for 5/1 ARMs decreased to 2.95 percent
39,http://www.mba.org/2020-press-releases/september/mortgage-applications-increase-in-latest-mba-weekly-survey-x272315,Mortgage Applications Increase in Latest MBA Weekly Survey,"September 18, 2020",3.10,3.19,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.10 percent",interest rate for 5/1 ARMs decreased to 3.19 percent
40,http://www.mba.org/2020-press-releases/september/mortgage-applications-decrease-in-latest-mba-weekly-survey-x272310,Mortgage Applications Decrease in Latest MBA Weekly Survey,"September 11, 2020",3.07,3.20,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) remained unchanged at 3.07 percent",interest rate for 5/1 ARMs increased to 3.20 percent
41,http://www.mba.org/2020-press-releases/september/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"September 4, 2020",3.07,2.99,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.07 percent",interest rate for 5/1 ARMs decreased to 2.99 percent
42,http://www.mba.org/2020-press-releases/september/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"August 28, 2020",3.08,3.08,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.08 percent",interest rate for 5/1 ARMs decreased to 3.08 percent
43,http://www.mba.org/2020-press-releases/august/mortgage-applications-decrease-in-latest-mba-weekly-survey-x272033,Mortgage Applications Decrease in Latest MBA Weekly Survey,"August 21, 2020",3.11,3.14,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.11 percent",interest rate for 5/1 ARMs increased to 3.14 percent
44,http://www.mba.org/2020-press-releases/august/mortgage-applications-decrease-in-latest-mba-weekly-survey-x271818,Mortgage Applications Decrease in Latest MBA Weekly Survey,"August 14, 2020",3.13,2.95,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.13 percent",interest rate for 5/1 ARMs decreased to 2.95 percent
45,http://www.mba.org/2020-press-releases/august/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"August 7, 2020",3.06,3.00,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.06 percent",interest rate for 5/1 ARMs decreased to 3.00 percent
46,http://www.mba.org/2020-press-releases/august/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"July 31, 2020",3.14,3.09,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.14 percent",interest rate for 5/1 ARMs increased to 3.09 percent
47,http://www.mba.org/2020-press-releases/july/mortgage-applications-decrease-in-latest-mba-weekly-survey-x271265,Mortgage Applications Decrease in Latest MBA Weekly Survey,"July 24, 2020",3.20,3.08,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) remained unchanged at 3.20 percent",interest rate for 5/1 ARMs increased to 3.08 percent
48,http://www.mba.org/2020-press-releases/july/mortgage-applications-increase-in-latest-mba-weekly-survey-x271261,Mortgage Applications Increase in Latest MBA Weekly Survey,"July 17, 2020",3.20,2.89,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.20 percent",interest rate for 5/1 ARMs decreased to 2.89 percent
49,http://www.mba.org/2020-press-releases/july/mortgage-applications-increase-in-latest-mba-weekly-survey-x271130,Mortgage Applications Increase in Latest MBA Weekly Survey,"July 10, 2020",3.19,3.00,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.19 percent",interest rate for 5/1 ARMs increased to 3.00 percent
50,http://www.mba.org/2020-press-releases/july/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"July 3, 2020",3.26,2.98,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.26 percent",interest rate for 5/1 ARMs decreased to 2.98 percent
51,http://www.mba.org/2020-press-releases/july/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"June 26, 2020",3.29,3.04,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($484,350 or less) decreased to 3.29 percent",interest rate for 5/1 ARMs decreased to 3.04 percent
52,http://www.mba.org/2020-press-releases/june/mortgage-applications-decrease-in-latest-mba-weekly-survey-x270845,Mortgage Applications Decrease in Latest MBA Weekly Survey,"June 19, 2020",3.30,3.09,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) remained unchanged at 3.30 percent",interest rate for 5/1 ARMs increased to 3.09 percent
53,http://www.mba.org/2020-press-releases/june/mortgage-applications-increase-in-latest-mba-weekly-survey-x264417,Mortgage Applications Increase in Latest MBA Weekly Survey,"June 12, 2020",3.30,3.07,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.30 percent",interest rate for 5/1 ARMs increased to 3.07 percent
54,http://www.mba.org/2020-press-releases/june/mortgage-applications-increase-in-latest-mba-weekly-survey-x264413,Mortgage Applications Increase in Latest MBA Weekly Survey,"June 5, 2020",3.38,3.02,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.38 percent",interest rate for 5/1 ARMs decreased to 3.02 percent
55,http://www.mba.org/2020-press-releases/june/mortgage-applications-decrease-in-latest-mba-weekly-survey-x264409,Mortgage Applications Decrease in Latest MBA Weekly Survey,"May 29, 2020",3.37,3.05,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.37 percent",interest rate for 5/1 ARMs decreased to 3.05 percent
56,http://www.mba.org/2020-press-releases/may/mortgage-applications-increase-in-latest-mba-weekly-survey-x264194,Mortgage Applications Increase in Latest MBA Weekly Survey,"May 22, 2020",3.42,3.08,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.42 percent",interest rate for 5/1 ARMs decreased to 3.08 percent
57,http://www.mba.org/2020-press-releases/may/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"May 15, 2020",3.41,3.19,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.41 percent",interest rate for 5/1 ARMs decreased to 3.19 percent
58,http://www.mba.org/2020-press-releases/may/mortgage-applications-increase-in-latest-mba-weekly-survey-x264000,Mortgage Applications Increase in Latest MBA Weekly Survey,"May 8, 2020",3.43,3.26,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.43 percent",interest rate for 5/1 ARMs increased to 3.26 percent
59,http://www.mba.org/2020-press-releases/may/mortgage-applications-increase-in-latest-mba-weekly-survey-x263819,Mortgage Applications Increase in Latest MBA Weekly Survey,"May 1, 2020",3.40,3.20,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.40 percent",interest rate for 5/1 ARMs decreased to 3.20 percent
60,http://www.mba.org/2020-press-releases/april/mortgage-applications-decrease-in-latest-mba-weekly-survey-x263631,Mortgage Applications Decrease in Latest MBA Weekly Survey,"April 24, 2020",3.43,3.29,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.43 percent",interest rate for 5/1 ARMs remained unchanged at 3.29 percent
61,http://www.mba.org/2020-press-releases/april/mortgage-applications-decrease-in-latest-mba-weekly-survey-x263483,Mortgage Applications Decrease in Latest MBA Weekly Survey,"April 17, 2020",3.45,3.29,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) remained unchanged at 3.45 percent",interest rate for 5/1 ARMs decreased to 3.29 percent
62,http://www.mba.org/2020-press-releases/april/mortgage-applications-increase-in-latest-mba-weekly-survey-x263475,Mortgage Applications Increase in Latest MBA Weekly Survey,"April 10, 2020",3.45,3.34,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.45 percent",interest rate for 5/1 ARMs decreased to 3.34 percent
63,http://www.mba.org/2020-press-releases/april/mortgage-applications-decrease-in-latest-mba-weekly-survey-x263328,Mortgage Applications Decrease in Latest MBA Weekly Survey,"April 3, 2020",3.49,3.39,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.49 percent",interest rate for 5/1 ARMs increased to 3.39 percent
64,http://www.mba.org/2020-press-releases/april/mortgage-applications-increase-in-latest-mba-weekly-survey-x263323,Mortgage Applications Increase in Latest MBA Weekly Survey,"March 27, 2020",3.47,3.35,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.47 percent",interest rate for 5/1 ARMs decreased to 3.35 percent
65,http://www.mba.org/2020-press-releases/march/mortgage-applications-decrease-in-latest-mba-weekly-survey-x263222,Mortgage Applications Decrease in Latest MBA Weekly Survey,"March 20, 2020",3.82,3.38,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.82 percent",interest rate for 5/1 ARMs increased to 3.38 percent
66,http://www.mba.org/2020-press-releases/march/mortgage-applications-decrease-in-latest-mba-weekly-survey-x262880,Mortgage Applications Decrease in Latest MBA Weekly Survey,"March 13, 2020",3.74,3.19,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.74 percent",interest rate for 5/1 ARMs increased to 3.19 percent
67,http://www.mba.org/2020-press-releases/march/mortgage-applications-increase-in-latest-mba-weekly-survey-mba-doubles-2020-refinance-originations-forecast,Mortgage Applications Increase in Latest MBA Weekly Survey; MBA Doubles 2020 Refinance Originations Forecast,"March 6, 2020",3.47,3.02,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to the lowest level since December 2012, equaling the lowest level in survey history at 3.47 percent",interest rate for 5/1 ARMs decreased to 3.02 percent
68,http://www.mba.org/2020-press-releases/march/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"February 28, 2020",3.57,3.12,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.57 percent",interest rate for 5/1 ARMs decreased to 3.12 percent
69,http://www.mba.org/2020-press-releases/february/mortgage-applications-increase-in-latest-mba-weekly-survey-x262683,Mortgage Applications Increase in Latest MBA Weekly Survey,"February 21, 2020",3.73,3.21,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.73 percent",interest rate for 5/1 ARMs decreased to 3.21 percent
70,http://www.mba.org/2020-press-releases/february/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"February 14, 2020",3.77,3.23,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.77 percent",interest rate for 5/1 ARMs increased to 3.23 percent
71,http://www.mba.org/2020-press-releases/february/mortgage-applications-increase-in-latest-mba-weekly-survey-x262328,Mortgage Applications Increase in Latest MBA Weekly Survey,"February 7, 2020",3.72,3.21,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 3.72 percent",interest rate for 5/1 ARMs decreased to 3.21 percent
72,http://www.mba.org/2020-press-releases/february/mortgage-applications-increase-in-latest-mba-weekly-survey-x262318,Mortgage Applications Increase in Latest MBA Weekly Survey,"January 31, 2020",3.71,3.23,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.71 percent",interest rate for 5/1 ARMs increased to 3.23 percent
73,http://www.mba.org/2020-press-releases/january/mortgage-applications-increase-in-latest-mba-weekly-survey-x261995,Mortgage Applications Increase in Latest MBA Weekly Survey,"January 24, 2020",3.81,3.15,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 3.81 percent",interest rate for 5/1 ARMs decreased to 3.15 percent
74,http://www.mba.org/2020-press-releases/january/mortgage-applications-decrease-in-latest-mba-weekly-survey-x261994,Mortgage Applications Decrease in Latest MBA Weekly Survey,"January 17, 2020",3.87,3.29,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) remained unchanged at 3.87 percent",interest rate for 5/1 ARMs decreased to 3.29 percent
75,http://www.mba.org/2020-press-releases/january/mortgage-applications-increase-in-latest-mba-weekly-survey-x261846,Mortgage Applications Increase in Latest MBA Weekly Survey,"January 10, 2020",3.87,3.35,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to the lowest level since September 2019, 3.87 percent",interest rate for 5/1 ARMs increased to 3.35 percent
76,http://www.mba.org/2020-press-releases/january/mortgage-applications-decreased-over-two-week-period-in-latest-mba-weekly-survey,Mortgage Applications Decreased Over Two Week Period in Latest MBA Weekly Survey,"January 3, 2020",3.91,3.19,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($484,350 or less) decreased to 3.91 percent",interest rate for 5/1 ARMs decreased to 3.19 percent
77,http://www.mba.org/2019-press-releases/december/mortgage-applications-decrease-in-latest-mba-weekly-survey-x261776,Mortgage Applications Decrease in Latest MBA Weekly Survey,"December 20, 2019",3.99,3.38,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($484,350 or less) increased to 3.99 percent",interest rate for 5/1 ARMs increased to 3.38 percent
78,http://www.mba.org/2019-press-releases/december/mortgage-applications-decrease-in-latest-mba-weekly-survey-x261714,Mortgage Applications Decrease in Latest MBA Weekly Survey,"December 13, 2019",3.98,3.28,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($484,350 or less) remained unchanged at 3.98 percent",interest rate for 5/1 ARMs decreased to 3.28 percent
79,http://www.mba.org/2019-press-releases/december/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"December 6, 2019",3.98,3.52,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($484,350 or less) increased to 3.98 percent",interest rate for 5/1 ARMs increased to 3.52 percent
80,http://www.mba.org/2019-press-releases/december/mortgage-applications-decrease-in-latest-mba-weekly-survey-x261706,Mortgage Applications Decrease in Latest MBA Weekly Survey,"November 29, 2019",3.97,3.28,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($484,350 or less) remained unchanged at 3.97 percent",interest rate for 5/1 ARMs decreased to 3.28 percent
81,http://www.mba.org/2019-press-releases/november/mortgage-applications-increase-in-latest-mba-weekly-survey-x261336,Mortgage Applications Increase in Latest MBA Weekly Survey,"November 22, 2019",3.97,3.42,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($484,350 or less) decreased to 3.97 percent",interest rate for 5/1 ARMs decreased to 3.42 percent
